"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"1","GO:0020037",5.24368171588143e-05,0.999989103319841,14,43,"heme binding","MF"
"2","GO:0004322",0.000101233897952723,1,4,4,"ferroxidase activity","MF"
"3","GO:0008198",0.000101233897952723,1,4,4,"ferrous iron binding","MF"
"4","GO:0008199",0.000101233897952723,1,4,4,"ferric iron binding","MF"
"5","GO:0030246",0.000226960427211955,0.99995542555522,11,35,"carbohydrate binding","MF"
"6","GO:0004601",0.00087915001410837,0.999831900684014,9,27,"peroxidase activity","MF"
"7","GO:0035673",0.00198360849297179,0.999796282309293,5,12,"oligopeptide transmembrane transporter activity","MF"
"8","GO:0016413",0.00432197016444622,0.999647456685231,4,8,"O-acetyltransferase activity","MF"
"9","GO:0004553",0.00515859641023614,0.998756183805404,8,32,"hydrolase activity, hydrolyzing O-glycosyl compounds","MF"
"10","GO:0005506",0.00651277857457853,0.99838138695269,8,30,"iron ion binding","MF"
"11","GO:0000048",0.00689655459622314,1,2,2,"peptidyltransferase activity","MF"
"12","GO:0016756",0.00689655459622314,1,2,2,"glutathione gamma-glutamylcysteinyltransferase activity","MF"
"13","GO:0036374",0.00689655459622314,1,2,2,"glutathione hydrolase activity","MF"
"14","GO:0102953",0.00689655459622314,1,2,2,"hypoglycin A gamma-glutamyl transpeptidase activity","MF"
"15","GO:0103068",0.00689655459622314,1,2,2,"leukotriene C4 gamma-glutamyl transferase activity","MF"
"16","GO:0016985",0.00769209889343685,1,2,2,"mannan endo-1,4-beta-mannosidase activity","MF"
"17","GO:0005199",0.00917234400685201,0.999497245688047,3,5,"structural constituent of cell wall","MF"
"18","GO:0004497",0.00941758282483623,0.998501423957201,5,14,"monooxygenase activity","MF"
"19","GO:0019825",0.0138003768629263,0.996934465475942,6,21,"oxygen binding","MF"
"20","GO:0016705",0.0138473695645494,0.998953374307705,3,6,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen","MF"
"21","GO:0005345",0.0141342226280974,0.999085220934048,3,5,"purine nucleobase transmembrane transporter activity","MF"
