"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","Annotation","ontology"
"1","ARA:PWY-101",8.9330139302017e-11,1,27,43,"photosynthesis light reactions","BioCyc"
"2","ARA:PHOTOALL-PWY",4.14894713097669e-08,0.999999989015478,37,85,"oxygenic photosynthesis","BioCyc"
"3","ARA:PWY-7344",0.000978623665013082,0.999965503883459,5,6,"UDP-D-galactose biosynthesis","BioCyc"
"4","ARA:PWY-2501",0.00174209517826738,0.999779577435058,7,12,"fatty acid &alpha;-oxidation I","BioCyc"
"5","ARA:PWY-3341",0.00395514571476598,0.999840653519419,4,5,"L-proline biosynthesis III","BioCyc"
"6","ARA:XYLCAT-PWY",0.00553213013252634,1,3,3,"xylose degradation I","BioCyc"
"7","ARA:PWY-5698",0.00567358847872798,1,3,3,"allantoin degradation to ureidoglycolate II (ammonia producing)","BioCyc"
"8","ARA:PWY-2724",0.00592000515652077,0.999149907724847,6,11,"alkane oxidation","BioCyc"
"9","ARA:PWY-5995",0.00595807485226753,1,3,3,"linoleate biosynthesis I (plants)","BioCyc"
"10","ARA:PWY-7219",0.00595812346883213,0.997947309305535,14,39,"adenosine ribonucleotides de novo biosynthesis","BioCyc"
"11","ARA:PWY-3821",0.00643776486295552,0.999331825247858,5,8,"D-galactose degradation III","BioCyc"
"12","ARA:CHLOROPHYLL-SYN",0.0066118390635385,0.998379911753168,9,21,"3,8-divinyl-chlorophyllide a biosynthesis I (aerobic, light-dependent)","BioCyc"
"13","ARA:PWY-6527",0.0154352044105099,0.99695370339599,6,13,"stachyose degradation","BioCyc"
"14","ARA:PWYQT-1",0.016427377276343,0.999216102961115,3,4,"lysine degradation III","BioCyc"
"15","ARA:PROSYN-PWY",0.0181140468632364,0.999100976003921,3,4,"L-proline biosynthesis I","BioCyc"
"16","ARA:ARG-PRO-PWY",0.0207314659659088,0.998913187008832,3,4,"L-arginine degradation VI (arginase 2 pathway)","BioCyc"
"17","ARA:PWY-6444",0.0240551004449164,0.994548626986983,6,14,"benzoate biosynthesis II (CoA-independent, non-&beta;-oxidative)","BioCyc"
"18","ARA:PWY-6927",0.0280792508522777,0.993390332571256,6,14,"chlorophyll a degradation II","BioCyc"
"19","ARA:PWY-6317",0.0313151045447199,0.99223557716169,6,15,"D-galactose degradation I (Leloir pathway)","BioCyc"
"20","ARA:PWY-5692",0.0323134908973055,1,2,2,"allantoin degradation to glyoxylate II","BioCyc"
"21","ARA:PWY-6802",0.0327494141420152,1,2,2,"salidroside biosynthesis","BioCyc"
"22","ARA:HEXPPSYN-PWY",0.0332846147687855,1,2,2,"hexaprenyl diphosphate biosynthesis","BioCyc"
"23","ARA:PWY-5783",0.0332846147687855,1,2,2,"octaprenyl diphosphate biosynthesis","BioCyc"
"24","ARA:PWY-5805",0.0332846147687855,1,2,2,"nonaprenyl diphosphate biosynthesis I","BioCyc"
"25","ARA:PWY-63",0.0333258713648775,0.993197993264064,5,11,"UDP-L-arabinose biosynthesis I (from UDP-xylose)","BioCyc"
"26","ARA:PWY-1801",0.0333576450760264,1,2,2,"formaldehyde oxidation II (glutathione-dependent)","BioCyc"
"27","ARA:PWY-5945",0.0438019153180337,0.995507574993461,3,5,"zeaxanthin, antheraxanthin and violaxanthin interconversion","BioCyc"
"28","ARA:PWY-6959",0.0502653297247788,0.988013366599427,5,12,"L-ascorbate degradation V","BioCyc"
"29","ARA:PWY-5973",0.0538748946067481,0.98057763981039,8,24,"cis-vaccenate biosynthesis","BioCyc"
"30","ARA:PWY-762",0.0621793493971565,0.987371852180824,4,9,"phospholipid desaturation","BioCyc"
